Using device cuda:0, seed=1234, training on go_emotion dataset.
args information:Namespace(batch_size=16, epochs=20, seed=1234, alpha=0.9, gamma=0.1, dim=100, feat_dim=768, manifold='PoincareBall', c=1.0, r=2.0, t=1.0, dropout=0.1, pos_weight=0, num_layers=2, bias=1, act='relu', n_heads=4, a=0.2, dataset='go_emotion', device=device(type='cuda', index=0))
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Appending key for api.wandb.ai to your netrc file: /home/e/e1350606/.netrc
wandb: Currently logged in as: 3317701822 (3317701822-national-university-of-singapore) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.9
wandb: Run data is saved locally in /home/e/e1350606/dsa5207/HypEmo/wandb/run-20250423_181017-g7a2n7ee
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vibrant-salad-1
wandb: ⭐️ View project at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra
wandb: 🚀 View run at https://wandb.ai/3317701822-national-university-of-singapore/dsa5207-electra/runs/g7a2n7ee
  0%|          | 0/1468 [00:00<?, ?it/s]/home/e/e1350606/dsa5207/HypEmo/manifolds/poincare.py:101: UserWarning: where received a uint8 condition tensor. This behavior is deprecated and will be removed in a future version of PyTorch. Use a boolean condition instead. (Triggered internally at ../aten/src/ATen/native/TensorCompare.cpp:519.)
train step 780 | loss=1.2184:  54%|█████▎    | 786/1468 [00:48<00:41, 16.49it/s]
train step 780 | loss=1.2184:  54%|█████▎    | 788/1468 [00:48<00:42, 15.95it/s]
train step 790 | loss=1.2259:  54%|█████▎    | 788/1468 [00:48<00:42, 15.95it/s]
train step 790 | loss=1.2259:  54%|█████▍    | 790/1468 [00:48<00:43, 15.75it/s]
train step 790 | loss=1.2259:  54%|█████▍    | 792/1468 [00:48<00:42, 15.87it/s]
train step 790 | loss=1.2259:  54%|█████▍    | 794/1468 [00:48<00:42, 15.89it/s]
train step 790 | loss=1.2259:  54%|█████▍    | 796/1468 [00:48<00:42, 15.86it/s]
train step 790 | loss=1.2259:  54%|█████▍    | 798/1468 [00:49<00:41, 15.99it/s]
train step 800 | loss=1.2240:  54%|█████▍    | 798/1468 [00:49<00:41, 15.99it/s]
train step 800 | loss=1.2240:  54%|█████▍    | 800/1468 [00:49<00:41, 16.21it/s]
train step 800 | loss=1.2240:  55%|█████▍    | 802/1468 [00:49<00:42, 15.85it/s]
train step 800 | loss=1.2240:  55%|█████▍    | 804/1468 [00:49<00:41, 16.17it/s]
train step 800 | loss=1.2240:  55%|█████▍    | 806/1468 [00:49<00:40, 16.27it/s]
train step 800 | loss=1.2240:  55%|█████▌    | 808/1468 [00:49<00:41, 15.88it/s]
train step 810 | loss=1.2328:  55%|█████▌    | 808/1468 [00:49<00:41, 15.88it/s]
train step 810 | loss=1.2328:  55%|█████▌    | 810/1468 [00:49<00:41, 15.92it/s]
train step 810 | loss=1.2328:  55%|█████▌    | 812/1468 [00:49<00:40, 16.14it/s]
train step 810 | loss=1.2328:  55%|█████▌    | 814/1468 [00:50<00:40, 16.15it/s]
train step 810 | loss=1.2328:  56%|█████▌    | 816/1468 [00:50<00:40, 16.02it/s]
train step 810 | loss=1.2328:  56%|█████▌    | 818/1468 [00:50<00:40, 16.14it/s]
train step 820 | loss=1.2512:  56%|█████▌    | 818/1468 [00:50<00:40, 16.14it/s]
train step 820 | loss=1.2512:  56%|█████▌    | 820/1468 [00:50<00:39, 16.21it/s]
train step 820 | loss=1.2512:  56%|█████▌    | 822/1468 [00:50<00:39, 16.20it/s]
train step 820 | loss=1.2512:  56%|█████▌    | 824/1468 [00:50<00:39, 16.39it/s]
train step 820 | loss=1.2512:  56%|█████▋    | 826/1468 [00:50<00:39, 16.29it/s]
train step 820 | loss=1.2512:  56%|█████▋    | 828/1468 [00:50<00:39, 16.37it/s]
train step 830 | loss=1.2508:  56%|█████▋    | 828/1468 [00:51<00:39, 16.37it/s]
train step 830 | loss=1.2508:  57%|█████▋    | 830/1468 [00:51<00:39, 16.24it/s]
train step 830 | loss=1.2508:  57%|█████▋    | 832/1468 [00:51<00:39, 16.08it/s]
train step 830 | loss=1.2508:  57%|█████▋    | 834/1468 [00:51<00:39, 16.19it/s]
train step 830 | loss=1.2508:  57%|█████▋    | 836/1468 [00:51<00:38, 16.26it/s]
train step 830 | loss=1.2508:  57%|█████▋    | 838/1468 [00:51<00:38, 16.31it/s]
train step 840 | loss=1.2563:  57%|█████▋    | 838/1468 [00:51<00:38, 16.31it/s]
train step 840 | loss=1.2563:  57%|█████▋    | 840/1468 [00:51<00:39, 16.08it/s]
train step 840 | loss=1.2563:  57%|█████▋    | 842/1468 [00:51<00:38, 16.08it/s]
train step 840 | loss=1.2563:  57%|█████▋    | 844/1468 [00:51<00:38, 16.30it/s]
train step 840 | loss=1.2563:  58%|█████▊    | 846/1468 [00:51<00:37, 16.49it/s]
train step 840 | loss=1.2563:  58%|█████▊    | 848/1468 [00:52<00:37, 16.58it/s]
train step 850 | loss=1.2589:  58%|█████▊    | 848/1468 [00:52<00:37, 16.58it/s]
train step 850 | loss=1.2589:  58%|█████▊    | 850/1468 [00:52<00:37, 16.69it/s]
train step 850 | loss=1.2589:  58%|█████▊    | 852/1468 [00:52<00:37, 16.35it/s]
train step 850 | loss=1.2589:  58%|█████▊    | 854/1468 [00:52<00:37, 16.31it/s]
train step 850 | loss=1.2589:  58%|█████▊    | 856/1468 [00:52<00:37, 16.22it/s]
train step 850 | loss=1.2589:  58%|█████▊    | 858/1468 [00:52<00:37, 16.09it/s]
train step 860 | loss=1.2625:  58%|█████▊    | 858/1468 [00:52<00:37, 16.09it/s]
train step 860 | loss=1.2625:  59%|█████▊    | 860/1468 [00:52<00:37, 16.01it/s]
train step 860 | loss=1.2625:  59%|█████▊    | 862/1468 [00:52<00:37, 16.01it/s]
train step 860 | loss=1.2625:  59%|█████▉    | 864/1468 [00:53<00:37, 16.12it/s]
train step 860 | loss=1.2625:  59%|█████▉    | 866/1468 [00:53<00:37, 16.10it/s]
train step 860 | loss=1.2625:  59%|█████▉    | 868/1468 [00:53<00:37, 15.98it/s]
train step 870 | loss=1.2615:  59%|█████▉    | 868/1468 [00:53<00:37, 15.98it/s]
train step 870 | loss=1.2615:  59%|█████▉    | 870/1468 [00:53<00:37, 16.09it/s]
train step 870 | loss=1.2615:  59%|█████▉    | 872/1468 [00:53<00:37, 15.82it/s]
train step 870 | loss=1.2615:  60%|█████▉    | 874/1468 [00:53<00:37, 16.02it/s]
train step 870 | loss=1.2615:  60%|█████▉    | 876/1468 [00:53<00:36, 16.11it/s]
train step 870 | loss=1.2615:  60%|█████▉    | 878/1468 [00:53<00:35, 16.43it/s]
train step 880 | loss=1.2750:  60%|█████▉    | 878/1468 [00:54<00:35, 16.43it/s]
train step 880 | loss=1.2750:  60%|█████▉    | 880/1468 [00:54<00:35, 16.42it/s]
train step 880 | loss=1.2750:  60%|██████    | 882/1468 [00:54<00:35, 16.29it/s]
train step 880 | loss=1.2750:  60%|██████    | 884/1468 [00:54<00:35, 16.24it/s]
train step 880 | loss=1.2750:  60%|██████    | 886/1468 [00:54<00:36, 16.10it/s]
train step 880 | loss=1.2750:  60%|██████    | 888/1468 [00:54<00:35, 16.14it/s]
train step 890 | loss=1.2812:  60%|██████    | 888/1468 [00:54<00:35, 16.14it/s]
train step 890 | loss=1.2812:  61%|██████    | 890/1468 [00:54<00:35, 16.08it/s]
train step 890 | loss=1.2812:  61%|██████    | 892/1468 [00:54<00:35, 16.25it/s]
train step 890 | loss=1.2812:  61%|██████    | 894/1468 [00:54<00:35, 16.25it/s]
train step 890 | loss=1.2812:  61%|██████    | 896/1468 [00:55<00:35, 16.27it/s]
train step 890 | loss=1.2812:  61%|██████    | 898/1468 [00:55<00:35, 16.17it/s]
train step 900 | loss=1.2802:  61%|██████    | 898/1468 [00:55<00:35, 16.17it/s]
train step 900 | loss=1.2802:  61%|██████▏   | 900/1468 [00:55<00:35, 16.01it/s]
train step 900 | loss=1.2802:  61%|██████▏   | 902/1468 [00:55<00:35, 15.93it/s]
train step 900 | loss=1.2802:  62%|██████▏   | 904/1468 [00:55<00:35, 15.98it/s]
train step 900 | loss=1.2802:  62%|██████▏   | 906/1468 [00:55<00:34, 16.07it/s]
train step 900 | loss=1.2802:  62%|██████▏   | 908/1468 [00:55<00:34, 16.16it/s]
train step 910 | loss=1.2788:  62%|██████▏   | 908/1468 [00:55<00:34, 16.16it/s]
train step 910 | loss=1.2788:  62%|██████▏   | 910/1468 [00:55<00:34, 16.09it/s]
train step 910 | loss=1.2788:  62%|██████▏   | 912/1468 [00:56<00:34, 16.19it/s]
train step 910 | loss=1.2788:  62%|██████▏   | 914/1468 [00:56<00:34, 16.02it/s]
train step 910 | loss=1.2788:  62%|██████▏   | 916/1468 [00:56<00:34, 16.12it/s]
train step 910 | loss=1.2788:  63%|██████▎   | 918/1468 [00:56<00:33, 16.24it/s]
train step 920 | loss=1.2759:  63%|██████▎   | 918/1468 [00:56<00:33, 16.24it/s]
train step 920 | loss=1.2759:  63%|██████▎   | 920/1468 [00:56<00:33, 16.30it/s]
train step 920 | loss=1.2759:  63%|██████▎   | 922/1468 [00:56<00:33, 16.25it/s]
train step 920 | loss=1.2759:  63%|██████▎   | 924/1468 [00:56<00:32, 16.65it/s]
train step 920 | loss=1.2759:  63%|██████▎   | 926/1468 [00:56<00:32, 16.74it/s]
train step 920 | loss=1.2759:  63%|██████▎   | 928/1468 [00:57<00:32, 16.65it/s]
train step 930 | loss=1.2771:  63%|██████▎   | 928/1468 [00:57<00:32, 16.65it/s]
train step 930 | loss=1.2771:  63%|██████▎   | 930/1468 [00:57<00:32, 16.79it/s]
train step 930 | loss=1.2771:  63%|██████▎   | 932/1468 [00:57<00:32, 16.45it/s]
train step 930 | loss=1.2771:  64%|██████▎   | 934/1468 [00:57<00:32, 16.62it/s]
train step 930 | loss=1.2771:  64%|██████▍   | 936/1468 [00:57<00:31, 16.86it/s]
train step 930 | loss=1.2771:  64%|██████▍   | 938/1468 [00:57<00:32, 16.52it/s]
train step 940 | loss=1.2703:  64%|██████▍   | 938/1468 [00:57<00:32, 16.52it/s]
train step 940 | loss=1.2703:  64%|██████▍   | 940/1468 [00:57<00:32, 16.17it/s]
train step 940 | loss=1.2703:  64%|██████▍   | 942/1468 [00:57<00:32, 16.10it/s]
train step 940 | loss=1.2703:  64%|██████▍   | 944/1468 [00:58<00:32, 16.21it/s]
train step 940 | loss=1.2703:  64%|██████▍   | 946/1468 [00:58<00:32, 16.30it/s]
train step 940 | loss=1.2703:  65%|██████▍   | 948/1468 [00:58<00:31, 16.41it/s]
train step 950 | loss=1.2703:  65%|██████▍   | 948/1468 [00:58<00:31, 16.41it/s]
train step 950 | loss=1.2703:  65%|██████▍   | 950/1468 [00:58<00:31, 16.31it/s]
train step 950 | loss=1.2703:  65%|██████▍   | 952/1468 [00:58<00:31, 16.39it/s]
train step 950 | loss=1.2703:  65%|██████▍   | 954/1468 [00:58<00:31, 16.54it/s]
train step 950 | loss=1.2703:  65%|██████▌   | 956/1468 [00:58<00:30, 16.63it/s]
train step 950 | loss=1.2703:  65%|██████▌   | 958/1468 [00:58<00:31, 16.45it/s]
train step 960 | loss=1.2747:  65%|██████▌   | 958/1468 [00:58<00:31, 16.45it/s]
train step 960 | loss=1.2747:  65%|██████▌   | 960/1468 [00:58<00:30, 16.54it/s]
train step 960 | loss=1.2747:  66%|██████▌   | 962/1468 [00:59<00:30, 16.35it/s]
train step 960 | loss=1.2747:  66%|██████▌   | 964/1468 [00:59<00:30, 16.34it/s]
train step 960 | loss=1.2747:  66%|██████▌   | 966/1468 [00:59<00:30, 16.28it/s]
train step 960 | loss=1.2747:  66%|██████▌   | 968/1468 [00:59<00:30, 16.26it/s]
train step 970 | loss=1.2791:  66%|██████▌   | 968/1468 [00:59<00:30, 16.26it/s]
train step 970 | loss=1.2791:  66%|██████▌   | 970/1468 [00:59<00:30, 16.20it/s]
train step 970 | loss=1.2791:  66%|██████▌   | 972/1468 [00:59<00:30, 16.14it/s]
train step 970 | loss=1.2791:  66%|██████▋   | 974/1468 [00:59<00:30, 15.96it/s]
train step 970 | loss=1.2791:  66%|██████▋   | 976/1468 [01:00<00:31, 15.84it/s]
train step 970 | loss=1.2791:  67%|██████▋   | 978/1468 [01:00<00:30, 15.87it/s]
train step 980 | loss=1.2772:  67%|██████▋   | 978/1468 [01:00<00:30, 15.87it/s]
train step 980 | loss=1.2772:  67%|██████▋   | 980/1468 [01:00<00:30, 16.04it/s]
train step 980 | loss=1.2772:  67%|██████▋   | 982/1468 [01:00<00:30, 15.97it/s]
train step 980 | loss=1.2772:  67%|██████▋   | 984/1468 [01:00<00:30, 16.06it/s]
train step 980 | loss=1.2772:  67%|██████▋   | 986/1468 [01:00<00:29, 16.24it/s]
train step 980 | loss=1.2772:  67%|██████▋   | 988/1468 [01:00<00:29, 16.28it/s]
train step 990 | loss=1.2747:  67%|██████▋   | 988/1468 [01:00<00:29, 16.28it/s]
train step 990 | loss=1.2747:  67%|██████▋   | 990/1468 [01:00<00:29, 16.24it/s]
train step 990 | loss=1.2747:  68%|██████▊   | 992/1468 [01:00<00:29, 16.34it/s]
train step 990 | loss=1.2747:  68%|██████▊   | 994/1468 [01:01<00:29, 16.27it/s]
train step 990 | loss=1.2747:  68%|██████▊   | 996/1468 [01:01<00:29, 16.11it/s]
train step 990 | loss=1.2747:  68%|██████▊   | 998/1468 [01:01<00:29, 16.08it/s]
train step 1000 | loss=1.2801:  68%|██████▊   | 998/1468 [01:01<00:29, 16.08it/s]
train step 1000 | loss=1.2801:  68%|██████▊   | 1000/1468 [01:01<00:29, 15.98it/s]
train step 1000 | loss=1.2801:  68%|██████▊   | 1002/1468 [01:01<00:29, 16.03it/s]
train step 1000 | loss=1.2801:  68%|██████▊   | 1004/1468 [01:01<00:28, 16.07it/s]
train step 1000 | loss=1.2801:  69%|██████▊   | 1006/1468 [01:01<00:28, 16.10it/s]
train step 1000 | loss=1.2801:  69%|██████▊   | 1008/1468 [01:01<00:28, 16.16it/s]
train step 1010 | loss=1.2760:  69%|██████▊   | 1008/1468 [01:02<00:28, 16.16it/s]
train step 1010 | loss=1.2760:  69%|██████▉   | 1010/1468 [01:02<00:28, 16.25it/s]
train step 1010 | loss=1.2760:  69%|██████▉   | 1012/1468 [01:02<00:28, 16.23it/s]
train step 1010 | loss=1.2760:  69%|██████▉   | 1014/1468 [01:02<00:28, 16.15it/s]
train step 1010 | loss=1.2760:  69%|██████▉   | 1016/1468 [01:02<00:27, 16.22it/s]
train step 1010 | loss=1.2760:  69%|██████▉   | 1018/1468 [01:02<00:27, 16.32it/s]
train step 1020 | loss=1.2718:  69%|██████▉   | 1018/1468 [01:02<00:27, 16.32it/s]
train step 1020 | loss=1.2718:  69%|██████▉   | 1020/1468 [01:02<00:27, 16.37it/s]
train step 1020 | loss=1.2718:  70%|██████▉   | 1022/1468 [01:02<00:28, 15.90it/s]
train step 1020 | loss=1.2718:  70%|██████▉   | 1024/1468 [01:02<00:27, 15.97it/s]
train step 1020 | loss=1.2718:  70%|██████▉   | 1026/1468 [01:03<00:27, 15.91it/s]
train step 1020 | loss=1.2718:  70%|███████   | 1028/1468 [01:03<00:27, 16.29it/s]
train step 1030 | loss=1.2688:  70%|███████   | 1028/1468 [01:03<00:27, 16.29it/s]
train step 1030 | loss=1.2688:  70%|███████   | 1030/1468 [01:03<00:26, 16.33it/s]
train step 1030 | loss=1.2688:  70%|███████   | 1032/1468 [01:03<00:27, 15.91it/s]
train step 1030 | loss=1.2688:  70%|███████   | 1034/1468 [01:03<00:26, 16.13it/s]
train step 1030 | loss=1.2688:  71%|███████   | 1036/1468 [01:03<00:26, 16.17it/s]
train step 1030 | loss=1.2688:  71%|███████   | 1038/1468 [01:03<00:26, 16.16it/s]
train step 1040 | loss=1.2714:  71%|███████   | 1038/1468 [01:03<00:26, 16.16it/s]
train step 1040 | loss=1.2714:  71%|███████   | 1040/1468 [01:03<00:26, 16.14it/s]
train step 1040 | loss=1.2714:  71%|███████   | 1042/1468 [01:04<00:26, 16.04it/s]
train step 1040 | loss=1.2714:  71%|███████   | 1044/1468 [01:04<00:26, 15.90it/s]
train step 1040 | loss=1.2714:  71%|███████▏  | 1046/1468 [01:04<00:25, 16.35it/s]
train step 1040 | loss=1.2714:  71%|███████▏  | 1048/1468 [01:04<00:25, 16.31it/s]
train step 1050 | loss=1.2748:  71%|███████▏  | 1048/1468 [01:04<00:25, 16.31it/s]
train step 1050 | loss=1.2748:  72%|███████▏  | 1050/1468 [01:04<00:25, 16.36it/s]
train step 1050 | loss=1.2748:  72%|███████▏  | 1052/1468 [01:04<00:25, 16.15it/s]
train step 1050 | loss=1.2748:  72%|███████▏  | 1054/1468 [01:04<00:25, 16.20it/s]
train step 1050 | loss=1.2748:  72%|███████▏  | 1056/1468 [01:04<00:25, 16.10it/s]
train step 1050 | loss=1.2748:  72%|███████▏  | 1058/1468 [01:05<00:25, 16.06it/s]
train step 1060 | loss=1.2749:  72%|███████▏  | 1058/1468 [01:05<00:25, 16.06it/s]
train step 1060 | loss=1.2749:  72%|███████▏  | 1060/1468 [01:05<00:25, 16.08it/s]
train step 1060 | loss=1.2749:  72%|███████▏  | 1062/1468 [01:05<00:25, 16.17it/s]
train step 1060 | loss=1.2749:  72%|███████▏  | 1064/1468 [01:05<00:25, 16.13it/s]
train step 1060 | loss=1.2749:  73%|███████▎  | 1066/1468 [01:05<00:24, 16.17it/s]
train step 1060 | loss=1.2749:  73%|███████▎  | 1068/1468 [01:05<00:24, 16.30it/s]
train step 1070 | loss=1.2731:  73%|███████▎  | 1068/1468 [01:05<00:24, 16.30it/s]
train step 1070 | loss=1.2731:  73%|███████▎  | 1070/1468 [01:05<00:24, 16.12it/s]
train step 1070 | loss=1.2731:  73%|███████▎  | 1072/1468 [01:05<00:24, 16.19it/s]
train step 1070 | loss=1.2731:  73%|███████▎  | 1074/1468 [01:06<00:24, 16.18it/s]
train step 1070 | loss=1.2731:  73%|███████▎  | 1076/1468 [01:06<00:24, 16.30it/s]
train step 1070 | loss=1.2731:  73%|███████▎  | 1078/1468 [01:06<00:24, 16.12it/s]
train step 1080 | loss=1.2784:  73%|███████▎  | 1078/1468 [01:06<00:24, 16.12it/s]
train step 1080 | loss=1.2784:  74%|███████▎  | 1080/1468 [01:06<00:23, 16.17it/s]
train step 1080 | loss=1.2784:  74%|███████▎  | 1082/1468 [01:06<00:23, 16.25it/s]
train step 1080 | loss=1.2784:  74%|███████▍  | 1084/1468 [01:06<00:23, 16.22it/s]
train step 1080 | loss=1.2784:  74%|███████▍  | 1086/1468 [01:06<00:23, 16.27it/s]
train step 1080 | loss=1.2784:  74%|███████▍  | 1088/1468 [01:06<00:23, 16.39it/s]
train step 1090 | loss=1.2765:  74%|███████▍  | 1088/1468 [01:07<00:23, 16.39it/s]
train step 1090 | loss=1.2765:  74%|███████▍  | 1090/1468 [01:07<00:22, 16.45it/s]
train step 1090 | loss=1.2765:  74%|███████▍  | 1092/1468 [01:07<00:23, 16.22it/s]
train step 1090 | loss=1.2765:  75%|███████▍  | 1094/1468 [01:07<00:23, 16.26it/s]
train step 1090 | loss=1.2765:  75%|███████▍  | 1096/1468 [01:07<00:22, 16.44it/s]
train step 1090 | loss=1.2765:  75%|███████▍  | 1098/1468 [01:07<00:22, 16.40it/s]
train step 1100 | loss=1.2758:  75%|███████▍  | 1098/1468 [01:07<00:22, 16.40it/s]
train step 1100 | loss=1.2758:  75%|███████▍  | 1100/1468 [01:07<00:22, 16.26it/s]
train step 1100 | loss=1.2758:  75%|███████▌  | 1102/1468 [01:07<00:22, 16.43it/s]
train step 1100 | loss=1.2758:  75%|███████▌  | 1104/1468 [01:07<00:22, 16.23it/s]
train step 1100 | loss=1.2758:  75%|███████▌  | 1106/1468 [01:08<00:22, 16.09it/s]
train step 1100 | loss=1.2758:  75%|███████▌  | 1108/1468 [01:08<00:22, 16.13it/s]
train step 1110 | loss=1.2737:  75%|███████▌  | 1108/1468 [01:08<00:22, 16.13it/s]
train step 1110 | loss=1.2737:  76%|███████▌  | 1110/1468 [01:08<00:22, 16.11it/s]
train step 1110 | loss=1.2737:  76%|███████▌  | 1112/1468 [01:08<00:22, 16.11it/s]
train step 1110 | loss=1.2737:  76%|███████▌  | 1114/1468 [01:08<00:22, 16.08it/s]
train step 1110 | loss=1.2737:  76%|███████▌  | 1116/1468 [01:08<00:21, 16.20it/s]
train step 1110 | loss=1.2737:  76%|███████▌  | 1118/1468 [01:08<00:21, 16.21it/s]
train step 1120 | loss=1.2752:  76%|███████▌  | 1118/1468 [01:08<00:21, 16.21it/s]
train step 1120 | loss=1.2752:  76%|███████▋  | 1120/1468 [01:08<00:21, 16.32it/s]
train step 1120 | loss=1.2752:  76%|███████▋  | 1122/1468 [01:09<00:21, 16.19it/s]
train step 1120 | loss=1.2752:  77%|███████▋  | 1124/1468 [01:09<00:20, 16.42it/s]
train step 1120 | loss=1.2752:  77%|███████▋  | 1126/1468 [01:09<00:20, 16.41it/s]
train step 1120 | loss=1.2752:  77%|███████▋  | 1128/1468 [01:09<00:20, 16.45it/s]
train step 1130 | loss=1.2762:  77%|███████▋  | 1128/1468 [01:09<00:20, 16.45it/s]
